"Ranking","IdProducto","VentasSemestrales","Stock"
"1113","9292","4768,8000","548,10000"
"1048","9293","5101,3100","1277,76000"
"1266","9294","3906,7200","0,00000"
"1371","9295","3442,3600","1248,71000"
"1348","9296","3545,3100","0,00000"
"657","9297","9515,7000","896,11000"
"1083","9298","4934,8700","0,00000"
"362","9299","20531,9100","0,00000"
"1174","9303","4360,1500","0,00000"
"1420","9305","3297,3300","1636,68000"
"1437","9307","3244,5200","0,00000"
"1749","9308","2396,1400","0,00000"
"1356","9309","3520,6100","0,00000"
"1481","9310","3069,0400","0,00000"
"1280","9320","3847,7600","0,00000"
"533","9369","12650,9500","1103,00000"
"453","9384","15032,8500","2248,30000"
"380","9385","19170,3000","0,00000"
"188","9387","51770,5000","9567,55000"
"446","9394","15409,9000","4224,80000"
"700","9395","8822,0500","2198,25000"
"266","9396","31677,5100","2890,04000"
"487","9397","14017,8500","1551,40000"
"623","9398","10255,2000","2033,86000"
"299","9399","25606,9000","0,00000"
"387","9400","18954,8900","1935,65000"
"440","9401","15992,9300","1647,52000"
"552","9402","12108,3500","0,00000"
"383","9406","19048,2100","0,00000"
"497","9407","13672,9500","1083,50000"
"1596","9410","2709,3000","507,60000"
"206","9411","44194,2500","0,00000"
"239","9412","36654,0000","4967,15000"
"636","9413","9873,0900","1594,25000"
"1077","9414","4964,6000","689,10000"
"880","9416","6481,0700","1823,44000"
"1337","9419","3584,9700","507,36000"
"744","9429","8188,1500","1144,20000"
"1637","9522","2606,7000","0,00000"
"1050","9732","5089,4500","0,00000"
"1353","9770","3535,2000","2918,85000"
"1617","9771","2670,2000","1462,00000"
"1193","9817","4256,3000","2166,50000"
"229","4154","38404,8000","597126,40000"
"106","5345","141732,0000","0,00000"
"1123","9113","4699,9900","0,00000"
"670","9114","9342,1600","387,30000"
"1035","9120","5200,9700","1623,45000"
"1422","9223","3285,3500","0,00000"
"903","1403","6323,3000","0,00000"
"324","1443","23836,7200","0,00000"
"304","1977","25275,2000","115,00000"
"270","1978","30405,2400","684,36000"
"1251","1984","3953,2000","0,00000"
"1133","2328","4624,0200","1141,16000"
"1452","2352","3181,4500","0,00000"
"418","2374","16941,7500","526,95000"
"798","2381","7382,2800","7075,59000"
"329","2393","23430,8000","1283,55000"
"547","2399","12200,7200","312,00000"
"496","2400","13675,1900","0,00000"
"923","2404","6200,9000","0,00000"
"784","2406","7651,6200","1933,64000"
"172","2407","59381,9500","2323,80000"
"656","2410","9523,9200","0,00000"
"498","2411","13610,8000","3469,46000"
"379","2412","19188,9900","1899,16000"
"208","2417","43914,4400","1546,40000"
"1045","2420","5133,2700","78,00000"
"332","2433","23049,0600","2437,34000"
"1084","2436","4933,9800","0,00000"
"186","2437","51939,0700","2971,47000"
"882","2442","6463,2500","2140,25000"
"560","2443","11988,7000","3824,41000"
"228","2447","38568,3200","1238,84000"
"416","2448","16998,7200","1449,73000"
"527","2454","12829,5300","615,89000"
"679","2493","9187,3400","166,60000"
"778","2505","7727,2600","0,00000"
"1153","2515","4497,5800","102,00000"
"1766","2573","2357,7000","0,00000"
"790","2616","7476,1700","586,30000"
"932","2617","6145,6700","2254,44000"
"400","2631","18110,9200","325,00000"
"386","2641","18987,9200","1110,00000"
"421","2644","16843,8300","2613,14000"
"820","2645","7068,6900","5161,88000"
"1489","2653","3046,0000","0,00000"
"1030","2659","5217,2900","3176,16000"
"1754","2665","2380,8200","181,00000"
"248","2675","34819,4300","6409,22000"
"364","2699","20518,4200","2020,42000"
"757","2717","7987,0300","5315,33000"
"721","3076","8477,8900","890,53000"
"1318","3219","3676,7200","972,00000"
"502","3285","13536,6600","1120,94000"
"1979","3476","1874,6800","499,24000"
"1451","3574","3181,9000","0,00000"
"860","4268","6611,6400","368,00000"
"334","4276","22751,8000","6127,10000"
"511","4359","13370,8200","1920,34000"
"822","4393","7034,4700","3539,23000"
"273","4421","29287,7500","2389,55000"
"159","4434","69210,8500","9513,48000"
"204","4438","44387,9800","6480,63000"
"760","4474","7962,6400","1133,36000"
"1471","4475","3089,6400","0,00000"
"610","4476","10515,0200","905,00000"
"1047","4507","5105,3200","4170,32000"
"1585","4537","2727,0400","0,00000"
"247","4616","34841,0800","6384,11000"
"639","4693","9837,4800","4806,82000"
"481","4716","14122,4500","6943,80000"
"318","4723","24115,2400","1400,46000"
"551","4729","12150,8000","2859,74000"
"1956","4791","1940,7600","663,38000"
"1740","4803","2408,0600","0,00000"
"1122","4804","4705,7600","0,00000"
"1833","4837","2203,5500","0,00000"
"169","4847","61371,9000","2050,77000"
"1698","4860","2495,3500","334,00000"
"1435","4863","3247,3500","0,00000"
"667","4905","9404,9800","407,43000"
"1835","4959","2201,0700","140,00000"
"1825","4971","2214,5500","1293,10000"
"1012","4984","5360,5000","0,00000"
"1491","4985","3038,7000","0,00000"
"343","4986","22311,2500","7187,02000"
"246","5011","34877,2600","5354,68000"
"157","5012","70466,0500","5579,94000"
"45","5013","341866,1100","30407,90000"
"254","5015","33772,8900","1380,18000"
"262","5016","32375,3000","1225,70000"
"168","5017","62087,7600","6171,82000"
"1635","5019","2626,6500","865,00000"
"192","5026","50409,0400","1758,22000"
"178","5027","55425,1100","3385,12000"
"220","5029","40708,7900","6950,31000"
"212","5031","43022,9500","5450,48000"
"486","5034","14081,8800","684,69000"
"671","5035","9325,6200","3299,47000"
"359","5054","20655,4400","4198,87000"
"198","5061","46831,9000","4200,65000"
"633","5129","9902,9600","487,01000"
"293","5138","26385,2500","5328,05000"
"1693","5143","2502,7000","587,95000"
"1257","5174","3934,0200","180,00000"
"968","5175","5817,8000","51,00000"
"870","5191","6561,6400","0,00000"
"1972","5198","1899,7700","594,00000"
"943","5209","6034,2000","1271,20000"
"370","5240","20112,1600","4797,34000"
"452","5261","15045,5400","3351,86000"
"553","5275","12101,5600","573,00000"
"779","5288","7706,7500","1214,66000"
"1902","5295","2071,6800","194,00000"
"675","5312","9315,7800","1170,00000"
"1258","5425","3933,9000","3968,15000"
"571","5495","11706,9500","758,30000"
"1589","5496","2719,6500","1749,75000"
"230","5506","38243,0400","2649,00000"
"395","5509","18424,7200","3791,83000"
"692","5511","8972,8800","432,60000"
"619","5578","10289,6800","17314,68000"
"353","5580","21484,5200","23044,28000"
"1577","5581","2744,5200","1463,37000"
"668","5585","9383,4100","3421,52000"
"711","5633","8612,3200","1905,24000"
"1017","5636","5320,3000","100,00000"
"1315","5763","3682,1600","60,00000"
"867","5778","6576,5800","0,00000"
"881","5799","6472,0800","0,00000"
"1075","5804","4978,9600","70,00000"
"280","5809","27822,3400","738,98000"
"167","5816","62249,2300","4917,94000"
"224","5818","39886,0500","2574,44000"
"663","5820","9451,2700","3700,73000"
"1167","5821","4415,7500","0,00000"
"953","5823","5956,0900","1198,38000"
"1233","5824","4047,2800","2387,36000"
"756","5825","7999,5000","702,80000"
"622","5826","10257,0500","413,74000"
"352","5827","21536,7200","2225,60000"
"1921","5828","2026,9100","60,00000"
"213","5830","42793,5400","2388,72000"
"530","5832","12779,4400","2176,17000"
"1628","5834","2637,9000","0,00000"
"809","5840","7184,3100","752,93000"
"1312","5854","3688,5300","604,00000"
"680","5855","9186,8600","0,00000"
"507","5895","13463,0200","12977,26000"
"1501","5900","3001,5500","0,00000"
"1779","5901","2326,3800","0,00000"
"1906","5903","2061,6200","0,00000"
"1584","5907","2730,1900","0,00000"
"1544","5916","2844,6200","260,00000"
"1535","7012","2881,0500","0,00000"
"1100","7037","4829,8800","883,04000"
"1524","7038","2921,2000","600,55000"
"1307","2508","3718,0600","188,00000"
"1139","2632","4570,2600","2204,67000"
"905","3438","6320,7300","3329,50000"
"982","3605","5698,5800","0,00000"
"1924","4360","2022,5200","831,72000"
"1802","4394","2272,1600","815,52000"
"1224","4429","4086,4800","1284,00000"
"716","4603","8545,3600","184,00000"
"366","4822","20459,8200","0,00000"
"969","4872","5813,0600","0,00000"
"1265","5014","3908,7700","712,59000"
"55","5018","304852,1600","10360,13000"
"1449","5022","3199,4600","0,00000"
"1587","5218","2719,7800","0,00000"
"1147","5296","4520,5800","481,16000"
"1191","5424","4270,8000","926,00000"
"1953","5427","1949,0400","288,00000"
"1963","5475","1924,6800","302,92000"
"1670","5505","2533,1000","1958,00000"
"1931","5517","2008,9000","0,00000"
"371","5576","19970,4600","36186,64000"
"1178","5604","4345,3300","618,57000"
"1114","5618","4761,8200","222,00000"
"1886","5620","2097,5400","122,00000"
"1991","5723","1839,9800","604,99000"
"1807","5758","2256,0500","825,34000"
"1709","5777","2476,1500","0,00000"
"1275","5798","3854,8700","0,00000"
"1347","5805","3550,5800","1204,00000"
"597","5810","11073,7600","1207,68000"
"658","5811","9501,2800","1587,69000"
"752","5814","8035,7000","580,00000"
"1676","5831","2525,8000","896,00000"
"739","5856","8224,5600","708,20000"
"1064","5858","5005,7000","950,46000"
"326","5890","23676,9500","684,27000"
"1390","7046","3399,4700","1174,10000"
"1215","8139","4142,5700","1374,01000"
"1235","8658","4044,2600","2658,84000"
"1413","8665","3324,0500","0,00000"
"1072","8666","4982,7000","100,00000"
"649","8667","9676,0800","700,00000"
"1432","8668","3254,4000","0,00000"
"678","8669","9191,0500","1826,41000"
"392","8670","18714,9500","1246,45000"
"962","8671","5872,3700","1271,20000"
"407","8673","17702,1000","2407,90000"
"804","8674","7317,2000","193,40000"
"742","8675","8200,0200","571,14000"
"1171","8682","4385,9800","558,14000"
"1463","8713","3136,4700","840,16000"
"837","8723","6851,5000","441,50000"
"490","8724","13913,7500","2086,74000"
"1538","8725","2864,8000","3813,34000"
"1761","8726","2369,6500","0,00000"
"1170","8729","4389,5200","403,71000"
"819","1765","7073,3900","0,00000"
"358","1770","20692,6000","3295,10000"
"263","1773","32299,0000","1218,80000"
"1246","1789","3973,9900","202,00000"
"723","1790","8456,7500","872,90000"
"335","1799","22732,9000","203,00000"
"873","1810","6533,8200","0,00000"
"1214","1813","4146,3000","241,00000"
"611","1815","10474,5500","671,00000"
"989","1830","5638,6600","189,00000"
"1024","1850","5259,2800","0,00000"
"314","1862","24631,4800","1047,19000"
"999","1866","5533,9600","392,37000"
"872","1872","6535,8500","141,00000"
"906","1887","6316,0200","0,00000"
"283","1903","27671,9100","1194,69000"
"160","1909","68970,1100","6761,45000"
"269","1919","30657,9300","140,00000"
"173","1923","59106,4000","2970,62000"
"309","1932","25047,5000","1520,87000"
"1960","1941","1930,1700","279,11000"
"1367","1981","3475,3400","24,00000"
"643","1991","9737,5300","1258,59000"
"672","1992","9321,9700","219,00000"
"234","1996","37307,5000","423,00000"
"789","1998","7505,9900","807,03000"
"1212","2003","4150,4800","0,00000"
"419","2007","16868,4900","1307,54000"
"1200","2023","4203,1600","160,00000"
"528","2120","12818,8800","1819,54000"
"1523","2127","2934,8400","941,78000"
"1453","2160","3178,0200","1340,26000"
"439","2342","15997,8000","493,77000"
"573","2347","11663,7700","1274,67000"
"171","2372","61035,8300","435,96000"
"534","2401","12640,1500","3165,70000"
"998","2419","5566,7300","0,00000"
"1616","2427","2673,0000","240,00000"
"1093","2444","4870,3000","0,00000"
"312","2451","24847,5700","472,59000"
"483","2588","14104,9600","2222,95000"
"554","2612","12098,1500","921,30000"
"685","2628","9077,1000","5776,12000"
"697","2637","8863,6500","0,00000"
"750","2648","8117,1100","425,55000"
"858","2649","6629,3000","770,66000"
"640","2662","9806,4300","230,00000"
"775","2679","7754,9400","808,24000"
"591","2704","11180,9200","5001,29000"
"1871","2755","2131,0000","0,00000"
"1158","2762","4446,7000","145,00000"
"546","2764","12202,2400","1221,28000"
"1357","3026","3513,9000","42,00000"
"1255","3433","3938,6000","432,00000"
"355","3572","20930,2200","7888,77000"
"940","3767","6073,1100","70,00000"
"1913","4176","2046,7000","199,00000"
"250","4271","34714,3800","2263,00000"
"856","4293","6675,6700","992,79000"
"897","4320","6363,8000","677,33000"
"1132","4328","4630,7000","0,00000"
"1003","4409","5501,0300","466,14000"
"696","4432","8908,9000","1461,96000"
"957","4506","5947,7000","220,00000"
"1152","4650","4502,0200","189,00000"
"337","4692","22548,2800","0,00000"
"1969","4895","1906,8200","380,00000"
"1986","4962","1863,0800","2529,35000"
"503","4969","13525,7900","0,00000"
"783","4970","7671,1200","0,00000"
"908","5024","6300,3000","0,00000"
"608","5053","10518,3000","3525,24000"
"241","5067","35866,3800","5585,38000"
"1509","5096","2969,4900","1124,24000"
"236","5348","37204,3600","4540,10000"
"1738","5353","2409,2800","2688,24000"
"406","5583","17796,3100","0,00000"
"1718","5637","2460,9300","230,00000"
"1293","5639","3768,2400","0,00000"
"1556","5642","2819,7400","0,00000"
"1669","5643","2535,8700","63,20000"
"1298","5645","3750,1300","0,00000"
"944","5646","6024,5700","0,00000"
"976","5800","5763,6600","0,00000"
"225","5801","39858,8200","2758,50000"
"1634","2408","2626,7200","53,00000"
"1431","2409","3255,6000","1397,76000"
"472","2543","14243,8900","2212,89000"
"733","2546","8292,7700","3616,34000"
"785","3576","7599,5800","3125,22000"
"1572","3618","2757,9200","0,00000"
"737","3620","8256,4200","98,00000"
"1182","4545","4328,4200","0,00000"
"515","4811","13316,4600","1389,20000"
"823","4963","7032,4300","2526,81000"
"851","5194","6699,9800","1381,88000"
"1570","5196","2759,1800","1152,00000"
"520","5570","13072,4000","404,00000"
"614","5574","10400,0000","22553,22000"
"1063","5863","5017,3500","652,00000"
"347","6779","21889,6000","2330,97000"
"140","6780","84937,6800","13224,91000"
"405","6781","17870,6400","0,00000"
"302","6782","25331,3200","0,00000"
"306","6783","25231,6900","3263,20000"
"162","6784","65507,4100","7799,15000"
"374","6787","19536,0500","425,00000"
"1271","6791","3879,4300","736,34000"
"360","6804","20642,7500","12769,60000"
"243","6805","35561,2100","8601,61000"
"501","6806","13567,2000","334,60000"
"1364","6812","3484,2600","419,00000"
"674","6816","9317,8800","3476,19000"
"331","6817","23124,8100","167,00000"
"543","6844","12209,3600","404,89000"
"1081","6845","4949,9900","905,26000"
"887","6861","6422,1900","3909,14000"
"1070","6877","4990,3000","5872,40000"
"203","6878","45322,1300","687,72000"
"202","6879","45420,5400","11606,44000"
"265","6881","31805,9000","8782,18000"
"1079","6882","4955,6000","1849,00000"
"1022","6883","5302,3600","2044,59000"
"661","6884","9478,5800","1823,44000"
"1143","6911","4549,4400","1401,83000"
"181","6918","53917,5100","431,61000"
"422","6927","16630,8400","637,36000"
"651","6928","9636,8600","2586,88000"
"1888","7170","2095,3800","0,00000"
"394","7171","18594,0500","2516,80000"
"869","7176","6563,9000","2456,60000"
"1137","7182","4592,1100","0,00000"
"1316","7184","3681,0000","3336,95000"
"1106","7185","4801,0800","1420,28000"
"289","7186","26831,4200","1096,62000"
"865","7199","6585,4600","0,00000"
"1942","7200","1981,5400","0,00000"
"1394","7201","3380,2900","12577,86000"
"1377","7220","3423,7400","2010,16000"
"1428","7221","3262,9400","585,29000"
"1560","7225","2803,9000","0,00000"
"321","7226","23985,7200","829,00000"
"1569","7231","2766,2100","1130,19000"
"1459","7241","3148,2400","0,00000"
"1819","7242","2221,7800","219,00000"
"1736","7251","2410,7800","0,00000"
"878","7255","6486,3500","40,00000"
"890","7279","6399,9700","1039,38000"
"565","7316","11773,6200","0,00000"
"735","1764","8266,8300","719,57000"
"831","1852","6881,2900","1942,65000"
"755","1865","8004,1500","1019,66000"
"1465","1871","3117,0100","0,00000"
"1765","2560","2361,3800","863,20000"
"462","5584","14731,0700","5616,35000"
"847","5607","6731,4500","428,00000"
"1785","8683","2316,9400","1466,55000"
"1296","8685","3763,4800","128,00000"
"1806","8686","2256,8100","1336,92000"
"519","8688","13073,1200","838,18000"
"562","8689","11907,4100","3074,51000"
"1904","8690","2065,2000","75,00000"
"1369","8692","3459,8400","0,00000"
"987","8693","5655,8200","0,00000"
"1313","8695","3686,0800","0,00000"
"1359","8696","3506,0200","2877,87000"
"970","8697","5795,0900","0,00000"
"1068","8699","4994,7000","230,00000"
"1874","8700","2127,5900","404,27000"
"1856","8701","2156,6400","312,67000"
"1987","8702","1863,0300","20,00000"
"1858","8704","2153,1600","89,00000"
"1674","8705","2527,3900","0,00000"
"1565","8707","2783,0300","0,00000"
"683","8711","9142,8100","5203,36000"
"748","8715","8136,0100","1030,47000"
"751","8716","8079,2300","2532,49000"
"838","8717","6847,6000","580,20000"
"612","8734","10447,2500","1278,72000"
"330","5569","23336,3400","34039,98000"
"1998","5571","1824,4400","718,11000"
"544","5572","12204,4600","3671,76000"
"1306","5573","3724,5200","0,00000"
"770","8681","7847,6500","4595,69000"
"1667","6886","2538,8200","0,00000"
"1458","6912","3148,2600","2566,05000"
"1929","6926","2010,4000","0,00000"
"912","7229","6281,6100","3359,79000"
"153","7335","72012,8000","393,00000"
"256","8428","32874,1200","0,00000"
"141","570","81613,0000","3414,00000"
"63","5455","286083,0000","53400,00000"
"142","5456","81592,0000","33510,00000"
"1281","6773","3841,0000","1231,00000"
"104","6775","148950,0000","36600,00000"
"255","6834","32905,0000","7460,00000"
"814","7312","7146,0000","2286,00000"
"1401","15","3363,0000","680,00000"
"127","246","102980,0000","14970,00000"
"687","609","9028,0000","1784,00000"
"117","1780","120432,0000","21172,00000"
"474","1781","14233,0000","0,00000"
"200","1786","46063,0000","3508,00000"
"594","1828","11103,0000","1694,00000"
"607","1894","10567,0000","363,00000"
"1959","1940","1931,0000","517,00000"
"76","5132","214593,0000","0,00000"
"24","5454","598292,0000","119252,00000"
"84","5465","193450,0000","87300,00000"
"1712","6768","2473,0000","771,00000"
"385","6769","18993,0000","3247,00000"
"1109","6771","4779,0000","675,00000"
"857","6772","6658,0000","1258,00000"
"1701","6838","2490,0000","310,00000"
"535","6894","12625,0000","2300,00000"
"705","6895","8708,0000","3500,00000"
"1186","6915","4311,0000","2369,00000"
"753","7187","8013,0000","2717,00000"
"1797","7190","2291,0000","927,00000"
"218","7265","41302,0000","0,00000"
"217","1697","41728,5600","11988,65000"
"109","1699","134526,3100","11963,53000"
"154","1717","71858,2500","13828,82000"
"28","1746","573417,0400","117033,03000"
"1117","483","4744,8700","1080,00000"
"216","522","41826,1400","7294,90000"
"1688","560","2506,8400","180,00000"
"1157","561","4453,2700","1260,00000"
"1648","565","2572,9500","180,00000"
"1512","587","2962,3500","900,00000"
"937","608","6101,6700","720,00000"
"1273","663","3873,4500","0,00000"
"567","721","11747,0000","1105,00000"
"686","726","9030,5400","1440,00000"
"292","754","26456,8200","4811,32000"
"82","755","198295,6500","29708,40000"
"1764","766","2363,1500","540,00000"
"1789","772","2311,0500","900,00000"
"1294","949","3765,3000","1768,64000"
"1525","950","2919,8200","1024,36000"
"618","952","10307,2700","2182,80000"
"1225","1194","4084,4700","969,02000"
"654","3296","9585,9500","1815,87000"
"349","3297","21817,0000","3749,44000"
"521","3298","13037,9200","3282,15000"
"576","3299","11636,6300","2058,22000"
"762","3305","7935,5900","1393,60000"
"920","3308","6219,3100","1169,61000"
"620","3309","10289,0100","1586,45000"
"1609","4134","2682,9500","23,50000"
"1843","4518","2176,7000","106,00000"
"1971","4519","1902,3000","288,00000"
"367","4854","20374,8200","4999,91000"
"1974","4912","1894,5000","27,50000"
"361","4993","20597,8400","4206,52000"
"524","4994","12985,0000","2927,03000"
"264","6860","32278,8300","2326,17000"
"116","1645","124026,7500","53530,42000"
"174","1647","58531,6800","6502,87000"
"138","1648","88170,2700","36503,47000"
"83","1649","197685,8800","23195,78000"
"87","1650","174537,1600","33922,37000"
"75","1663","215639,3200","34848,19000"
"491","1664","13879,3000","5224,84000"
"211","1665","43698,9700","4302,07000"
"114","1671","125202,7100","77036,67000"
"210","1688","43855,2400","19786,44000"
"537","1695","12620,5100","3892,91000"
"843","1721","6797,3700","2002,21000"
"115","6232","124090,0000","18748,00000"
"1014","6233","5331,0000","0,00000"
"417","6234","16967,0000","0,00000"
"126","6236","107569,0000","500,00000"
"123","6237","108395,0000","0,00000"
"226","6240","39660,0000","0,00000"
"1129","6243","4647,7600","1600,03000"
"120","634","118883,6900","57165,59000"
"442","954","15697,5100","35700,00000"
"158","1127","69247,7600","37854,62000"
"319","6763","24115,1500","6460,00000"
"288","6765","26877,8000","4620,00000"
"150","6239","74800,0000","0,00000"
"78","728","208919,4700","29569,00000"
"1004","4062","5480,0000","1774,00000"
"231","6767","38128,3100","9860,00000"
"341","6283","22441,5800","0,00000"
"568","6302","11741,8200","0,00000"
"233","1653","37708,4600","1158,31000"
"427","1667","16510,1600","4765,00000"
"119","1668","118965,9800","129816,40000"
"344","1683","22308,5700","10576,31000"
"1181","1720","4329,3600","1309,88000"
"684","1722","9103,1600","6769,20000"
"627","478","10163,5600","365,84000"
"253","767","33840,0000","3420,00000"
"1713","6766","2470,0000","540,00000"
"1228","4042","4061,0000","1759,00000"
"340","5310","22449,0000","5022,00000"
"1494","1661","3032,3600","5702,00000"
"249","1702","34812,2000","17871,12000"
"275","1704","28528,7200","23856,70000"
"261","1710","32544,1200","74425,30000"
"301","1713","25553,9800","36463,31000"
"935","1718","6118,2500","12121,13000"
"833","1760","6876,9700","98,23000"
"1815","1480","2232,8000","380,00000"
"327","1560","23606,8000","3425,10000"
"85","3157","184466,0000","108432,28000"
"1332","1169","3591,6800","1633,24000"
"637","1185","9863,7600","1747,76000"
"948","1265","5998,8400","0,00000"
"1443","1278","3219,8000","0,00000"
"529","1458","12812,9700","7675,34000"
"1784","1477","2319,9200","882,16000"
"586","2355","11305,8000","1591,48000"
"1053","2356","5080,2900","1805,28000"
"1563","2359","2788,4800","6186,92000"
"1961","2362","1926,0000","1682,59000"
"1837","2363","2193,6700","0,00000"
"512","2722","13331,9200","3000,72000"
"731","2988","8304,4000","166,80000"
"1278","3027","3853,4200","374,00000"
"590","3440","11182,4100","2400,31000"
"710","3441","8639,9600","3956,16000"
"1007","3442","5429,5800","0,00000"
"430","3447","16322,8800","1356,67000"
"638","3451","9852,5800","3848,90000"
"518","3452","13120,6300","434,00000"
"444","3453","15531,1300","0,00000"
"1649","3456","2570,4300","302,00000"
"1800","3531","2277,4000","3614,02000"
"781","3533","7673,2500","6486,44000"
"652","4242","9631,1000","300,00000"
"917","4574","6238,0000","11631,84000"
"846","4625","6779,2600","0,00000"
"812","4672","7162,9700","0,00000"
"1363","4858","3489,0600","1821,68000"
"655","4923","9580,9400","49,00000"
"1520","5244","2949,5200","828,00000"
"688","5394","9027,1400","7062,58000"
"1195","5395","4248,7200","134,60000"
"990","5880","5637,8000","240,00000"
"1568","6747","2770,4000","3155,50000"
"303","6924","25285,6600","14248,62000"
"478","6293","14151,0000","106,42000"
"555","6297","12085,6200","5812,75000"
"409","6301","17677,8900","5867,25000"
"193","6304","50253,9800","6914,69000"
"1631","1496","2635,5000","1254,50000"
"886","5223","6426,2600","3298,56000"
"1217","5260","4141,9500","605,00000"
"556","5591","12084,6800","0,00000"
"1209","5740","4159,7700","0,00000"
"311","5743","24852,5400","15671,24000"
"492","5846","13878,4000","2804,80000"
"980","5847","5742,7000","127,00000"
"476","5848","14185,1000","7195,40000"
"1964","5887","1924,2000","391,00000"
"286","6305","26960,1000","5214,00000"
"1928","6941","2015,8000","83,00000"
"1527","1418","2908,6400","3745,90000"
"1684","3046","2510,5500","113,00000"
"505","5158","13469,0200","2924,80000"
"307","1677","25213,7700","1794,41000"
"1492","1754","3033,3300","0,42000"
"559","148","12006,0000","2632,00000"
"1125","248","4695,0000","555,00000"
"572","542","11689,0000","1498,00000"
"660","1778","9478,8000","0,00000"
"747","1779","8148,0000","3010,00000"
"1205","1901","4170,0000","910,00000"
"1304","2011","3732,0000","4670,00000"
"1996","3685","1826,0000","85,00000"
"1475","5314","3085,0000","1110,00000"
"184","6778","52700,0000","9200,00000"
"1644","196","2585,5500","4,20000"
"1529","679","2901,7000","646,00000"
"1553","931","2824,9900","1795,32000"
"397","1024","18284,2600","2623,48000"
"807","3173","7226,7000","2584,50000"
"1317","3304","3679,8300","551,47000"
"1522","4708","2946,5800","44,00000"
"432","4995","16276,6600","3487,71000"
"308","4996","25149,5500","4810,06000"
"1169","5525","4394,7200","5555,60000"
"1937","5553","1997,4500","0,00000"
"712","7318","8600,8700","881,05000"
"909","7319","6283,2700","798,88000"
"1696","7320","2498,5500","974,57000"
"1062","7321","5021,6700","301,25000"
"1502","7323","2997,2000","496,35000"
"1194","474","4255,0000","20,00000"
"480","610","14138,0000","2154,00000"
"601","1902","10866,0000","54,00000"
"1115","7005","4756,0000","905,00000"
"713","709","8594,9700","0,00000"
"1135","3254","4598,3600","6300,00000"
"1366","3255","3475,8400","5000,00000"
"641","4577","9794,4400","840,00000"
"1302","7167","3736,0200","815,00000"
"1040","1569","5175,5000","0,00000"
"1005","1270","5460,2000","50,00000"
"1368","3444","3459,9400","915,24000"
"1810","3445","2250,6000","0,00000"
"1967","3446","1910,0400","0,00000"
"1862","3448","2150,4000","225,00000"
"1665","5243","2546,8000","400,00000"
"1999","5246","1820,9200","2118,96000"
"1901","5258","2072,2500","305,00000"
"834","5750","6860,9700","17512,44000"
"1414","5870","3321,0700","3149,34000"
"1875","7400","2123,0000","966,00000"
"1699","8141","2494,0000","0,00000"
"1202","8334","4180,8100","5584,62000"
"765","8342","7896,0000","3326,00000"
"973","8350","5785,0000","693,00000"
"1085","8356","4923,0000","3680,00000"
"1543","8419","2848,6000","180,00000"
"642","8464","9792,8400","4300,50000"
"1408","8465","3337,1700","0,00000"
"1645","8466","2584,7600","0,00000"
"1581","8469","2737,2400","0,00000"
"1870","8470","2131,0300","3692,50000"
"732","8472","8302,1300","300,00000"
"1767","8473","2354,7800","1148,64000"
"1954","8474","1943,1000","792,78000"
"1973","8476","1898,9200","1185,36000"
"1154","3914","4480,9000","163,00000"
"1011","4150","5369,1000","1975,50000"
"921","5769","6213,5800","18266,42000"
"1983","5780","1866,1200","667,40000"
"1263","8159","3917,1300","0,00000"
"938","1367","6098,0000","5243,40000"
"1926","5671","2018,7800","140,00000"
"1739","5593","2409,0000","2035,00000"
"475","6987","14212,0000","6307,00000"
"339","6989","22524,0000","8593,00000"
"494","7004","13740,0000","13708,00000"
"1328","5794","3622,0000","198,00000"
"949","7413","5998,4300","14750,81000"
"471","8478","14322,4400","0,00000"
"209","6303","43897,3200","1207,19000"
"1444","7244","3217,5200","2899,22000"
"1949","7263","1964,0800","105,00000"
"164","6827","65375,8100","12824,58000"
"488","6828","13934,5100","7118,64000"
"613","6857","10404,5500","10125,83000"
"1575","6903","2750,4800","1008,39000"
"1536","6908","2877,6100","605,08000"
"855","7217","6677,1000","22879,62000"
"1176","7260","4350,5500","8406,82000"
"1801","8877","2274,0000","8416,00000"
"1933","8830","2007,0000","612,00000"
"1905","8831","2062,0000","1035,00000"
"1654","8833","2568,0000","1661,00000"
"1655","8834","2561,0000","2707,00000"
"1632","8843","2631,0000","3670,00000"
"1232","8844","4050,0000","7018,00000"
"1223","8848","4088,0000","4024,00000"
"1531","8865","2895,0000","4320,00000"
"1406","1785","3343,0000","199,00000"
"431","1787","16288,0000","0,00000"
"1799","1791","2286,0000","0,00000"
"548","1798","12195,0000","160,00000"
"1028","1800","5233,0000","273,00000"
"1478","1801","3082,0000","350,00000"
"774","1804","7791,0000","0,00000"
"1532","1807","2887,0000","0,00000"
"1236","1808","4044,0000","0,00000"
"587","1811","11253,0000","144,00000"
"1966","1821","1918,0000","0,00000"
"1105","1827","4813,0000","0,00000"
"1382","1835","3415,0000","287,00000"
"828","1839","6949,0000","26,00000"
"628","1840","10061,0000","136,00000"
"1705","1842","2484,0000","0,00000"
"1894","1843","2085,0000","562,00000"
"914","1846","6247,0000","15,00000"
"1249","1847","3959,0000","119,00000"
"1855","1848","2157,0000","74,00000"
"436","1855","16135,0000","394,00000"
"1116","1856","4747,0000","1,00000"
"1086","1859","4920,0000","462,00000"
"1241","1868","4019,0000","0,00000"
"1841","1873","2180,0000","0,00000"
